Files passed/apache/struts/.git/index and failed/apache/struts/.git/index differ
Files passed/apache/struts/plugins/cdi/target/surefire-reports/TEST-org.apache.struts2.cdi.CdiObjectFactoryTest.xml and failed/apache/struts/plugins/cdi/target/surefire-reports/TEST-org.apache.struts2.cdi.CdiObjectFactoryTest.xml differ
Files passed/apache/struts/plugins/cdi/target/surefire-reports/org.apache.struts2.cdi.CdiObjectFactoryTest.txt and failed/apache/struts/plugins/cdi/target/surefire-reports/org.apache.struts2.cdi.CdiObjectFactoryTest.txt differ
Files passed/apache/struts/plugins/config-browser/target/classes/META-INF/MANIFEST.MF and failed/apache/struts/plugins/config-browser/target/classes/META-INF/MANIFEST.MF differ
Files passed/apache/struts/plugins/config-browser/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst and failed/apache/struts/plugins/config-browser/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst differ
Files passed/apache/struts/plugins/convention/target/classes/META-INF/MANIFEST.MF and failed/apache/struts/plugins/convention/target/classes/META-INF/MANIFEST.MF differ
Files passed/apache/struts/plugins/convention/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst and failed/apache/struts/plugins/convention/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst differ
Files passed/apache/struts/plugins/convention/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst and failed/apache/struts/plugins/convention/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst differ
Files passed/apache/struts/plugins/convention/target/surefire-reports/TEST-org.apache.struts2.convention.ConventionUnknownHandlerTest.xml and failed/apache/struts/plugins/convention/target/surefire-reports/TEST-org.apache.struts2.convention.ConventionUnknownHandlerTest.xml differ
Files passed/apache/struts/plugins/convention/target/surefire-reports/TEST-org.apache.struts2.convention.DefaultResultMapBuilderTest.xml and failed/apache/struts/plugins/convention/target/surefire-reports/TEST-org.apache.struts2.convention.DefaultResultMapBuilderTest.xml differ
Files passed/apache/struts/plugins/convention/target/surefire-reports/TEST-org.apache.struts2.convention.PackageBasedActionConfigBuilderTest.xml and failed/apache/struts/plugins/convention/target/surefire-reports/TEST-org.apache.struts2.convention.PackageBasedActionConfigBuilderTest.xml differ
Files passed/apache/struts/plugins/convention/target/surefire-reports/TEST-org.apache.struts2.convention.ReflectionToolsTest.xml and failed/apache/struts/plugins/convention/target/surefire-reports/TEST-org.apache.struts2.convention.ReflectionToolsTest.xml differ
Files passed/apache/struts/plugins/convention/target/surefire-reports/TEST-org.apache.struts2.convention.SEOActionNameBuilderTest.xml and failed/apache/struts/plugins/convention/target/surefire-reports/TEST-org.apache.struts2.convention.SEOActionNameBuilderTest.xml differ
Files passed/apache/struts/plugins/convention/target/surefire-reports/org.apache.struts2.convention.ConventionUnknownHandlerTest.txt and failed/apache/struts/plugins/convention/target/surefire-reports/org.apache.struts2.convention.ConventionUnknownHandlerTest.txt differ
Files passed/apache/struts/plugins/convention/target/surefire-reports/org.apache.struts2.convention.DefaultResultMapBuilderTest.txt and failed/apache/struts/plugins/convention/target/surefire-reports/org.apache.struts2.convention.DefaultResultMapBuilderTest.txt differ
Files passed/apache/struts/plugins/convention/target/surefire-reports/org.apache.struts2.convention.PackageBasedActionConfigBuilderTest.txt and failed/apache/struts/plugins/convention/target/surefire-reports/org.apache.struts2.convention.PackageBasedActionConfigBuilderTest.txt differ
Files passed/apache/struts/plugins/convention/target/surefire-reports/org.apache.struts2.convention.SEOActionNameBuilderTest.txt and failed/apache/struts/plugins/convention/target/surefire-reports/org.apache.struts2.convention.SEOActionNameBuilderTest.txt differ
Files passed/apache/struts/plugins/dwr/target/classes/META-INF/MANIFEST.MF and failed/apache/struts/plugins/dwr/target/classes/META-INF/MANIFEST.MF differ
Files passed/apache/struts/plugins/dwr/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst and failed/apache/struts/plugins/dwr/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst differ
Files passed/apache/struts/plugins/embeddedjsp/target/classes/META-INF/MANIFEST.MF and failed/apache/struts/plugins/embeddedjsp/target/classes/META-INF/MANIFEST.MF differ
Files passed/apache/struts/plugins/embeddedjsp/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst and failed/apache/struts/plugins/embeddedjsp/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst differ
Files passed/apache/struts/plugins/embeddedjsp/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst and failed/apache/struts/plugins/embeddedjsp/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst differ
Files passed/apache/struts/plugins/embeddedjsp/target/surefire-reports/TEST-org.apache.struts2.EmbeddedJSPResultTest.xml and failed/apache/struts/plugins/embeddedjsp/target/surefire-reports/TEST-org.apache.struts2.EmbeddedJSPResultTest.xml differ
Files passed/apache/struts/plugins/embeddedjsp/target/surefire-reports/org.apache.struts2.EmbeddedJSPResultTest.txt and failed/apache/struts/plugins/embeddedjsp/target/surefire-reports/org.apache.struts2.EmbeddedJSPResultTest.txt differ
Files passed/apache/struts/plugins/gxp/target/classes/META-INF/MANIFEST.MF and failed/apache/struts/plugins/gxp/target/classes/META-INF/MANIFEST.MF differ
Files passed/apache/struts/plugins/gxp/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst and failed/apache/struts/plugins/gxp/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst differ
Files passed/apache/struts/plugins/jasperreports/target/classes/META-INF/MANIFEST.MF and failed/apache/struts/plugins/jasperreports/target/classes/META-INF/MANIFEST.MF differ
Files passed/apache/struts/plugins/jasperreports/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst and failed/apache/struts/plugins/jasperreports/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst differ
Files passed/apache/struts/plugins/javatemplates/target/classes/META-INF/MANIFEST.MF and failed/apache/struts/plugins/javatemplates/target/classes/META-INF/MANIFEST.MF differ
Files passed/apache/struts/plugins/javatemplates/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst and failed/apache/struts/plugins/javatemplates/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst differ
Files passed/apache/struts/plugins/javatemplates/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst and failed/apache/struts/plugins/javatemplates/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.ActionErrorTest.xml and failed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.ActionErrorTest.xml differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.ActionMessageTest.xml and failed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.ActionMessageTest.xml differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.AnchorTest.xml and failed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.AnchorTest.xml differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.CheckboxTest.xml and failed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.CheckboxTest.xml differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.DateTextFieldTest.xml and failed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.DateTextFieldTest.xml differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.FieldErrorTest.xml and failed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.FieldErrorTest.xml differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.FileTest.xml and failed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.FileTest.xml differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.FormTest.xml and failed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.FormTest.xml differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.HeadTest.xml and failed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.HeadTest.xml differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.HiddenTest.xml and failed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.HiddenTest.xml differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.LabelTest.xml and failed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.LabelTest.xml differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.PasswordTest.xml and failed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.PasswordTest.xml differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.ResetTest.xml and failed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.ResetTest.xml differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.SelectTest.xml and failed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.SelectTest.xml differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.SubmitTest.xml and failed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.SubmitTest.xml differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.TextAreaTest.xml and failed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.TextAreaTest.xml differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.TextFieldTest.xml and failed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.TextFieldTest.xml differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.TokenTest.xml and failed/apache/struts/plugins/javatemplates/target/surefire-reports/TEST-org.apache.struts2.views.java.simple.TokenTest.xml differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.ActionErrorTest.txt and failed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.ActionErrorTest.txt differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.ActionMessageTest.txt and failed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.ActionMessageTest.txt differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.AnchorTest.txt and failed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.AnchorTest.txt differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.CheckboxTest.txt and failed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.CheckboxTest.txt differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.DateTextFieldTest.txt and failed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.DateTextFieldTest.txt differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.FormTest.txt and failed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.FormTest.txt differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.LabelTest.txt and failed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.LabelTest.txt differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.PasswordTest.txt and failed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.PasswordTest.txt differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.ResetTest.txt and failed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.ResetTest.txt differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.SelectTest.txt and failed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.SelectTest.txt differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.SubmitTest.txt and failed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.SubmitTest.txt differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.TextFieldTest.txt and failed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.TextFieldTest.txt differ
Files passed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.TokenTest.txt and failed/apache/struts/plugins/javatemplates/target/surefire-reports/org.apache.struts2.views.java.simple.TokenTest.txt differ
Files passed/apache/struts/plugins/jfreechart/pom.xml and failed/apache/struts/plugins/jfreechart/pom.xml differ
Files passed/apache/struts/plugins/jfreechart/target/classes/META-INF/MANIFEST.MF and failed/apache/struts/plugins/jfreechart/target/classes/META-INF/MANIFEST.MF differ
Files passed/apache/struts/plugins/jfreechart/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst and failed/apache/struts/plugins/jfreechart/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst differ
Files passed/apache/struts/plugins/jfreechart/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst and failed/apache/struts/plugins/jfreechart/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst differ
Files passed/apache/struts/plugins/jfreechart/target/surefire-reports/TEST-org.apache.struts2.dispatcher.ChartResultTest.xml and failed/apache/struts/plugins/jfreechart/target/surefire-reports/TEST-org.apache.struts2.dispatcher.ChartResultTest.xml differ
Files passed/apache/struts/plugins/jfreechart/target/surefire-reports/org.apache.struts2.dispatcher.ChartResultTest.txt and failed/apache/struts/plugins/jfreechart/target/surefire-reports/org.apache.struts2.dispatcher.ChartResultTest.txt differ
Files passed/apache/struts/plugins/json/target/classes/META-INF/MANIFEST.MF and failed/apache/struts/plugins/json/target/classes/META-INF/MANIFEST.MF differ
Files passed/apache/struts/plugins/json/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst and failed/apache/struts/plugins/json/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst differ
Files passed/apache/struts/plugins/json/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst and failed/apache/struts/plugins/json/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst differ
Files passed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.JSONActionRedirectResultTest.xml and failed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.JSONActionRedirectResultTest.xml differ
Files passed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.JSONCleanerTest.xml and failed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.JSONCleanerTest.xml differ
Files passed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.JSONEnumTest.xml and failed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.JSONEnumTest.xml differ
Files passed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.JSONInterceptorTest.xml and failed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.JSONInterceptorTest.xml differ
Files passed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.JSONPopulatorTest.xml and failed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.JSONPopulatorTest.xml differ
Files passed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.JSONReaderTest.xml and failed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.JSONReaderTest.xml differ
Files passed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.JSONResultTest.xml and failed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.JSONResultTest.xml differ
Files passed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.JSONUtilTest.xml and failed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.JSONUtilTest.xml differ
Files passed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.JSONValidationInterceptorTest.xml and failed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.JSONValidationInterceptorTest.xml differ
Files passed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.JSONWriterTest.xml and failed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.JSONWriterTest.xml differ
Files passed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.SMDMethodInterfaceTest.xml and failed/apache/struts/plugins/json/target/surefire-reports/TEST-org.apache.struts2.json.SMDMethodInterfaceTest.xml differ
Files passed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.JSONActionRedirectResultTest.txt and failed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.JSONActionRedirectResultTest.txt differ
Files passed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.JSONCleanerTest.txt and failed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.JSONCleanerTest.txt differ
Files passed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.JSONEnumTest.txt and failed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.JSONEnumTest.txt differ
Files passed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.JSONInterceptorTest.txt and failed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.JSONInterceptorTest.txt differ
Files passed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.JSONPopulatorTest.txt and failed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.JSONPopulatorTest.txt differ
Files passed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.JSONReaderTest.txt and failed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.JSONReaderTest.txt differ
Files passed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.JSONResultTest.txt and failed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.JSONResultTest.txt differ
Files passed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.JSONUtilTest.txt and failed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.JSONUtilTest.txt differ
Files passed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.JSONValidationInterceptorTest.txt and failed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.JSONValidationInterceptorTest.txt differ
Files passed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.JSONWriterTest.txt and failed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.JSONWriterTest.txt differ
Files passed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.SMDMethodInterfaceTest.txt and failed/apache/struts/plugins/json/target/surefire-reports/org.apache.struts2.json.SMDMethodInterfaceTest.txt differ
Files passed/apache/struts/plugins/junit/target/classes/META-INF/MANIFEST.MF and failed/apache/struts/plugins/junit/target/classes/META-INF/MANIFEST.MF differ
Files passed/apache/struts/plugins/junit/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst and failed/apache/struts/plugins/junit/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst differ
Files passed/apache/struts/plugins/junit/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst and failed/apache/struts/plugins/junit/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst differ
Files passed/apache/struts/plugins/junit/target/surefire-reports/TEST-org.apache.struts2.StrutsJUnit4TestCaseTest.xml and failed/apache/struts/plugins/junit/target/surefire-reports/TEST-org.apache.struts2.StrutsJUnit4TestCaseTest.xml differ
Files passed/apache/struts/plugins/junit/target/surefire-reports/TEST-org.apache.struts2.StrutsSpringJUnit4TestCaseTest.xml and failed/apache/struts/plugins/junit/target/surefire-reports/TEST-org.apache.struts2.StrutsSpringJUnit4TestCaseTest.xml differ
